canton,energyreporter_date,electric_car_share,electric_car_share_last_change,solar_potential_usage,solar_potential_usage_last_change,renewable_heating_share,renewable_heating_share_coverage,renewable_heating_share_last_change
AG,2021-03-31,0.009552,2021-02-28,0.036269,2020-12-03,0.343695,0.982558,2021-03-10
AG,2021-04-30,0.01115,2021-03-31,0.036269,2020-12-03,0.343781,0.982812,2021-03-24
AG,2021-05-31,0.01145,2021-04-30,0.040141,2021-03-01,0.344374,0.98309,2021-04-08
AG,2021-06-30,0.011895,2021-05-31,0.041621,2021-05-18,0.344786,0.983171,2021-06-02
AG,2021-07-31,0.012569,2021-06-30,0.04253,2021-06-11,0.346022,0.983212,2021-07-08
AG,2021-08-31,0.012909,2021-07-31,0.04253,2021-06-11,0.346409,0.998598,2021-07-20
AG,2021-09-30,0.013404,2021-08-31,0.043326,2021-08-19,0.348954,0.983128,2021-09-10
AG,2021-10-31,0.014186,2021-09-30,0.044218,2021-09-04,0.35052,0.983171,2021-10-21
AG,2021-11-30,0.014676,2021-10-31,0.04519,2021-09-11,0.352821,0.99278,2021-11-26
AG,2021-12-31,0.015432,2021-11-30,0.046312,2021-10-25,0.354088,0.993089,2021-12-24
AG,2022-01-31,0.016351,2021-12-31,0.046314,2021-10-25,0.355352,0.993122,2022-01-21
AG,2022-02-28,0.016812,2022-01-31,0.046314,2021-10-25,0.355352,0.993122,2022-01-21
AG,2022-03-31,0.01726,2022-02-28,0.047966,2021-12-10,0.358123,0.99308,2022-03-28
AI,2021-03-31,0.009226,2021-01-31,0.074233,2020-12-01,0.540383,0.999132,2021-01-14
AI,2021-04-30,0.011805,2021-03-31,0.074233,2020-12-01,0.540201,0.999132,2021-01-14
AI,2021-05-31,0.011816,2021-04-30,0.078697,2021-03-30,0.540649,0.999132,2021-02-12
AI,2021-06-30,0.012443,2021-05-31,0.080299,2021-04-16,0.541629,0.999133,2021-05-06
AI,2021-07-31,0.012847,2021-06-30,0.08252,2021-06-01,0.54228,0.999134,2021-05-06
AI,2021-08-31,0.013006,2021-07-31,0.08252,2021-06-01,0.542077,0.999675,2021-05-06
AI,2021-09-30,0.013181,2021-08-31,0.082548,2021-06-01,0.542576,0.999134,2021-08-02
AI,2021-10-31,0.013954,2021-09-30,0.084098,2021-08-16,0.542478,0.999134,2021-08-02
AI,2021-11-30,0.014424,2021-10-31,0.086078,2021-08-20,0.543039,0.999026,2021-11-24
AI,2021-12-31,0.015786,2021-11-30,0.086587,2021-09-13,0.544099,0.999135,2021-12-06
AI,2022-01-31,0.016101,2021-12-31,0.086624,2021-09-13,0.544297,0.999134,2022-01-13
AI,2022-02-28,0.01665,2022-01-31,0.086624,2021-09-13,0.544297,0.999134,2022-01-13
AI,2022-03-31,0.017367,2022-02-28,0.087705,2021-12-15,0.5479,0.999135,2022-03-22
AR,2021-03-31,0.009047,2021-02-28,0.047163,2020-11-16,0.398598,0.945785,2021-03-17
AR,2021-04-30,0.010304,2021-03-31,0.047163,2020-11-16,0.398672,0.945851,2021-04-07
AR,2021-05-31,0.010552,2021-04-30,0.051969,2021-02-11,0.4,0.936064,2021-04-22
AR,2021-06-30,0.01098,2021-05-31,0.053388,2021-05-18,0.400353,0.942536,2021-06-10
AR,2021-07-31,0.011427,2021-06-30,0.053583,2021-05-18,0.4013,0.952598,2021-07-26
AR,2021-08-31,0.011678,2021-07-31,0.053583,2021-05-18,0.401337,0.998345,2021-07-26
AR,2021-09-30,0.012245,2021-08-31,0.05375,2021-05-18,0.402889,0.952615,2021-09-08
AR,2021-10-31,0.012882,2021-09-30,0.055296,2021-08-18,0.403908,0.952777,2021-10-07
AR,2021-11-30,0.013188,2021-10-31,0.055443,2021-08-18,0.405694,0.975146,2021-11-26
AR,2021-12-31,0.013701,2021-11-30,0.057382,2021-10-11,0.40695,0.975197,2021-12-17
AR,2022-01-31,0.014142,2021-12-31,0.0574,2021-10-11,0.407336,0.975204,2022-01-22
AR,2022-02-28,0.014364,2022-01-31,0.0574,2021-10-11,0.407336,0.975204,2022-01-22
AR,2022-03-31,0.014704,2022-02-28,0.05839,2021-11-18,0.409069,0.975264,2022-03-24
BE,2021-03-31,0.007967,2021-02-28,0.04021,2020-12-05,0.296227,0.827139,2021-03-19
BE,2021-04-30,0.00942,2021-03-31,0.04021,2020-12-05,0.294852,0.819188,2021-04-07
BE,2021-05-31,0.009747,2021-04-30,0.044326,2021-03-15,0.295216,0.813527,2021-04-30
BE,2021-06-30,0.010127,2021-05-31,0.045499,2021-06-03,0.295583,0.810009,2021-06-10
BE,2021-07-31,0.010735,2021-06-30,0.046162,2021-07-03,0.312981,0.799673,2021-07-23
BE,2021-08-31,0.011191,2021-07-31,0.046162,2021-07-03,0.312875,0.998372,2021-07-23
BE,2021-09-30,0.011616,2021-08-31,0.04671,2021-07-15,0.314117,0.792705,2021-09-14
BE,2021-10-31,0.012169,2021-09-30,0.047368,2021-09-04,0.315177,0.790634,2021-10-27
BE,2021-11-30,0.012554,2021-10-31,0.047875,2021-09-13,0.316646,0.801782,2021-11-26
BE,2021-12-31,0.013201,2021-11-30,0.048689,2021-10-26,0.314488,0.800318,2021-12-24
BE,2022-01-31,0.014128,2021-12-31,0.048743,2021-10-26,0.314868,0.802043,2022-01-21
BE,2022-02-28,0.014566,2022-01-31,0.048743,2021-10-26,0.314868,0.802043,2022-01-21
BE,2022-03-31,0.015084,2022-02-28,0.04873,2021-12-27,0.342288,0.802185,2022-03-25
BL,2021-03-31,0.010056,2021-02-28,0.044632,2020-12-07,0.241501,0.998157,2021-01-20
BL,2021-04-30,0.011731,2021-03-31,0.044631,2020-12-07,0.241631,0.998159,2021-03-26
BL,2021-05-31,0.012088,2021-04-30,0.04954,2021-03-11,0.241682,0.998159,2021-04-22
BL,2021-06-30,0.012554,2021-05-31,0.050741,2021-06-04,0.241682,0.998159,2021-04-22
BL,2021-07-31,0.013156,2021-06-30,0.051294,2021-06-28,0.242246,0.998161,2021-07-14
BL,2021-08-31,0.013468,2021-07-31,0.051295,2021-06-28,0.242536,0.998162,2021-07-14
BL,2021-09-30,0.013989,2021-08-31,0.052163,2021-07-30,0.243565,0.998162,2021-07-14
BL,2021-10-31,0.014763,2021-09-30,0.053623,2021-08-19,0.252629,0.997749,2021-10-13
BL,2021-11-30,0.015133,2021-10-31,0.054191,2021-09-09,0.252932,0.997749,2021-11-10
BL,2021-12-31,0.015843,2021-11-30,0.055159,2021-10-26,0.252943,0.997749,2021-11-10
BL,2022-01-31,0.016847,2021-12-31,0.055231,2021-10-26,0.252932,0.997749,2021-11-10
BL,2022-02-28,0.017369,2022-01-31,0.055231,2021-10-26,0.252932,0.997749,2021-11-10
BL,2022-03-31,0.017913,2022-02-28,0.056768,2022-02-11,0.254236,0.997733,2022-03-07
BS,2021-03-31,0.010025,2021-01-31,0.034114,2020-10-23,0.294686,0.999633,2020-10-09
BS,2021-04-30,0.011864,2021-03-31,0.034118,2020-10-23,0.294829,0.999634,2020-10-09
BS,2021-05-31,0.012096,2021-04-30,0.045894,2021-02-11,0.296591,0.999435,2020-10-09
BS,2021-06-30,0.012293,2021-05-31,0.048831,2021-05-19,0.296846,0.999433,2020-10-09
BS,2021-07-31,0.013039,2021-06-30,0.04981,2021-05-26,0.297613,0.999466,2109-12-31
BS,2021-08-31,0.013406,2021-07-31,0.04981,2021-05-26,0.297532,0.999466,2021-07-16
BS,2021-09-30,0.013668,2021-08-31,0.050323,2021-06-18,0.297874,0.999466,2021-08-19
BS,2021-10-31,0.014415,2021-09-30,0.050495,2021-07-27,0.298395,0.999466,2021-10-11
BS,2021-11-30,0.014777,2021-10-31,0.050744,2021-08-17,0.29601,0.999466,2021-11-01
BS,2021-12-31,0.015566,2021-11-30,0.051761,2021-09-28,0.296255,0.999466,2021-12-02
BS,2022-01-31,0.016433,2021-12-31,0.051682,2021-09-28,0.296527,0.999466,2021-12-14
BS,2022-02-28,0.016848,2022-01-31,0.051682,2021-09-28,0.296527,0.999466,2021-12-14
BS,2022-03-31,0.017055,2022-02-28,0.052977,2021-12-08,0.312931,0.999466,2022-03-14
FR,2021-03-31,0.007784,2021-02-28,0.055492,2020-12-16,0.39943,0.959538,2021-03-10
FR,2021-04-30,0.009531,2021-03-31,0.055492,2020-12-16,0.395805,0.959584,2021-04-01
FR,2021-05-31,0.009802,2021-04-30,0.060436,2021-02-12,0.396472,0.959673,2021-04-29
FR,2021-06-30,0.01022,2021-05-31,0.061677,2021-05-28,0.396677,0.951258,2021-05-28
FR,2021-07-31,0.010967,2021-06-30,0.062421,2021-06-25,0.401878,0.860898,2021-07-23
FR,2021-08-31,0.011138,2021-07-31,0.062419,2021-06-25,0.402162,0.998644,2021-07-27
FR,2021-09-30,0.01165,2021-08-31,0.063398,2021-07-19,0.40225,0.733663,2021-09-10
FR,2021-10-31,0.012567,2021-09-30,0.064348,2021-08-11,0.404053,0.648976,2021-10-25
FR,2021-11-30,0.013131,2021-10-31,0.065009,2021-09-11,0.404486,0.62874,2021-11-26
FR,2021-12-31,0.013955,2021-11-30,0.066339,2021-10-20,0.404526,0.60397,2021-12-23
FR,2022-01-31,0.01506,2021-12-31,0.066357,2021-10-20,0.405243,0.604016,2022-01-21
FR,2022-02-28,0.015401,2022-01-31,0.066357,2021-10-20,0.405243,0.604016,2022-01-21
FR,2022-03-31,0.016042,2022-02-28,0.067711,2021-12-06,0.438198,0.604222,2022-03-25
GE,2021-03-31,0.008151,2021-02-28,0.029537,2020-11-12,0.102922,0.910803,2021-03-18
GE,2021-04-30,0.010135,2021-03-31,0.029537,2020-11-12,0.100473,0.910869,2021-03-18
GE,2021-05-31,0.010334,2021-04-30,0.03886,2020-12-31,0.100945,0.910949,2021-04-15
GE,2021-06-30,0.010558,2021-05-31,0.040302,2021-05-03,0.101161,0.910955,2021-05-18
GE,2021-07-31,0.011138,2021-06-30,0.040706,2021-05-21,0.10671,0.911233,2021-07-14
GE,2021-08-31,0.011402,2021-07-31,0.040706,2021-05-21,0.106973,0.999256,2021-07-14
GE,2021-09-30,0.011766,2021-08-31,0.041764,2021-06-15,0.106981,0.911406,2021-08-18
GE,2021-10-31,0.012478,2021-09-30,0.042856,2021-07-31,0.108473,0.911643,2021-10-13
GE,2021-11-30,0.012781,2021-10-31,0.043079,2021-08-30,0.108346,0.99299,2021-10-13
GE,2021-12-31,0.01339,2021-11-30,0.043626,2021-10-01,0.105699,0.996256,2021-10-13
GE,2022-01-31,0.014088,2021-12-31,0.043474,2021-10-01,0.106028,0.996256,2022-01-20
GE,2022-02-28,0.014328,2022-01-31,0.043474,2021-10-01,0.106028,0.996256,2022-01-20
GE,2022-03-31,0.0147,2022-02-28,0.045328,2021-11-25,0.117308,0.996109,2022-03-16
GL,2021-03-31,0.00601,2020-12-31,0.023747,2020-11-27,0.392981,0.720994,2021-03-18
GL,2021-04-30,0.008237,2021-03-31,0.023747,2020-11-27,0.393324,0.721197,2021-03-18
GL,2021-05-31,0.008592,2021-04-30,0.029333,2020-12-16,0.393622,0.721343,2021-04-22
GL,2021-06-30,0.008891,2021-05-31,0.029829,2021-05-03,0.393948,0.721753,2021-06-08
GL,2021-07-31,0.009712,2021-06-30,0.029912,2021-06-05,0.394953,0.721909,2021-07-12
GL,2021-08-31,0.009867,2021-07-31,0.029912,2021-06-05,0.394597,0.99709,2021-07-12
GL,2021-09-30,0.010123,2021-08-31,0.030975,2021-07-06,0.395546,0.73331,2021-08-30
GL,2021-10-31,0.010799,2021-09-30,0.03274,2021-07-26,0.395956,0.733402,2021-10-15
GL,2021-11-30,0.011123,2021-10-31,0.03325,2021-07-26,0.396294,0.996382,2021-11-26
GL,2021-12-31,0.011512,2021-11-30,0.034516,2021-10-01,0.397882,0.996535,2021-12-20
GL,2022-01-31,0.01207,2021-12-31,0.034516,2021-10-01,0.398136,0.996574,2022-01-06
GL,2022-02-28,0.012776,2022-01-31,0.034516,2021-10-01,0.398136,0.996574,2022-01-06
GL,2022-03-31,0.013126,2022-02-28,0.038711,2021-11-15,0.400663,0.996498,2022-03-23
GR,2021-03-31,0.007805,2021-02-28,0.030147,2020-11-09,0.421384,0.972219,2021-03-19
GR,2021-04-30,0.009458,2021-03-31,0.030147,2020-11-09,0.421304,0.972166,2021-03-31
GR,2021-05-31,0.009719,2021-04-30,0.035295,2021-04-14,0.423005,0.97203,2021-04-29
GR,2021-06-30,0.009957,2021-05-31,0.036267,2021-06-01,0.423684,0.970723,2021-06-10
GR,2021-07-31,0.010449,2021-06-30,0.036742,2021-06-10,0.424775,0.97033,2021-07-22
GR,2021-08-31,0.010708,2021-07-31,0.036742,2021-06-10,0.425033,0.997093,2021-07-27
GR,2021-09-30,0.011121,2021-08-31,0.037464,2021-07-27,0.426932,0.970145,2021-09-14
GR,2021-10-31,0.011632,2021-09-30,0.038225,2021-08-24,0.428019,0.969899,2021-10-25
GR,2021-11-30,0.012081,2021-10-31,0.039273,2021-09-08,0.428487,0.982114,2021-11-25
GR,2021-12-31,0.012593,2021-11-30,0.040007,2021-11-05,0.43019,0.976862,2021-12-23
GR,2022-01-31,0.013786,2021-12-31,0.040003,2021-11-05,0.431005,0.973736,2022-01-21
GR,2022-02-28,0.014168,2022-01-31,0.040003,2021-11-05,0.431005,0.973736,2022-01-21
GR,2022-03-31,0.014486,2022-02-28,0.040832,2021-12-20,0.432387,0.968725,2022-03-25
JU,2021-03-31,0.006431,2021-02-28,0.048844,2020-12-08,0.324204,0.796042,2021-03-18
JU,2021-04-30,0.007484,2021-03-31,0.048844,2020-12-08,0.325022,0.737789,2021-04-07
JU,2021-05-31,0.007918,2021-04-30,0.055419,2021-02-19,0.326481,0.738029,2021-04-29
JU,2021-06-30,0.008297,2021-05-31,0.057472,2021-04-27,0.327223,0.731218,2021-06-09
JU,2021-07-31,0.009132,2021-06-30,0.056781,2021-05-06,0.330013,0.668613,2021-07-19
JU,2021-08-31,0.009566,2021-07-31,0.056781,2021-05-06,0.330048,0.997929,2021-07-27
JU,2021-09-30,0.010033,2021-08-31,0.057261,2021-06-22,0.337064,0.660658,2021-09-14
JU,2021-10-31,0.010726,2021-09-30,0.059477,2021-08-09,0.340283,0.586434,2021-10-27
JU,2021-11-30,0.011194,2021-10-31,0.059834,2021-09-17,0.341798,0.534773,2021-11-26
JU,2021-12-31,0.011763,2021-11-30,0.061134,2021-09-17,0.343631,0.535118,2021-12-23
JU,2022-01-31,0.012508,2021-12-31,0.06092,2021-09-17,0.344855,0.535531,2022-01-21
JU,2022-02-28,0.013012,2022-01-31,0.06092,2021-09-17,0.344855,0.535531,2022-01-21
JU,2022-03-31,0.013308,2022-02-28,0.06384,2021-12-03,0.348748,0.535659,2022-03-24
LU,2021-03-31,0.009095,2021-02-28,0.066817,2020-11-30,0.407421,0.960141,2021-03-18
LU,2021-04-30,0.010703,2021-03-31,0.066816,2020-11-30,0.407961,0.960133,2021-04-06
LU,2021-05-31,0.011125,2021-04-30,0.074231,2021-03-05,0.408725,0.960184,2021-04-30
LU,2021-06-30,0.011439,2021-05-31,0.075756,2021-06-02,0.409852,0.96022,2021-06-07
LU,2021-07-31,0.012037,2021-06-30,0.077481,2021-06-22,0.414493,0.960299,2021-07-26
LU,2021-08-31,0.012418,2021-07-31,0.07748,2021-06-22,0.414597,0.99024,2021-07-30
LU,2021-09-30,0.012906,2021-08-31,0.078237,2021-07-22,0.419456,0.96018,2021-09-14
LU,2021-10-31,0.013536,2021-09-30,0.07963,2021-08-12,0.421149,0.960299,2021-10-22
LU,2021-11-30,0.014003,2021-10-31,0.081149,2021-09-22,0.423389,0.977616,2021-11-26
LU,2021-12-31,0.014676,2021-11-30,0.082519,2021-10-15,0.425836,0.975561,2021-12-23
LU,2022-01-31,0.015622,2021-12-31,0.081974,2021-10-15,0.42769,0.966995,2022-01-21
LU,2022-02-28,0.016046,2022-01-31,0.081974,2021-10-15,0.42769,0.966995,2022-01-21
LU,2022-03-31,0.016579,2022-02-28,0.079718,2021-12-10,0.431764,0.967358,2022-03-23
NE,2021-03-31,0.00648,2021-02-28,0.048709,2020-11-18,0.197944,0.947577,2021-03-16
NE,2021-04-30,0.007581,2021-03-31,0.048709,2020-11-18,0.198065,0.947489,2021-03-26
NE,2021-05-31,0.007836,2021-04-30,0.053312,2021-01-22,0.198522,0.948223,2021-04-19
NE,2021-06-30,0.008152,2021-05-31,0.054982,2021-06-08,0.199338,0.948529,2021-05-21
NE,2021-07-31,0.008704,2021-06-30,0.056142,2021-06-08,0.200063,0.948666,2021-07-08
NE,2021-08-31,0.00897,2021-07-31,0.056142,2021-06-08,0.200038,0.998434,2021-07-16
NE,2021-09-30,0.009258,2021-08-31,0.056418,2021-07-05,0.203904,0.949184,2021-09-10
NE,2021-10-31,0.009783,2021-09-30,0.05735,2021-07-29,0.204794,0.94933,2021-10-20
NE,2021-11-30,0.010054,2021-10-31,0.057575,2021-08-20,0.204026,0.949236,2021-11-25
NE,2021-12-31,0.010632,2021-11-30,0.059468,2021-09-30,0.199378,0.949461,2021-12-23
NE,2022-01-31,0.011362,2021-12-31,0.058867,2021-09-30,0.199617,0.949614,2022-01-14
