canton,energyreporter_date,electric_car_share,electric_car_share_last_change,solar_potential_usage,solar_potential_usage_last_change,renewable_heating_share,renewable_heating_share_coverage,renewable_heating_share_last_change
NE,2022-02-28,0.01173,2022-01-31,0.058867,2021-09-30,0.199617,0.949614,2022-01-14
NE,2022-03-31,0.012003,2022-02-28,0.061213,2021-12-15,0.210612,0.94985,2022-03-23
NW,2021-03-31,0.010712,2021-02-28,0.037387,2020-09-29,0.43202,0.965826,2021-03-19
NW,2021-04-30,0.01223,2021-03-31,0.037401,2020-09-29,0.431967,0.966141,2021-04-07
NW,2021-05-31,0.012337,2021-04-30,0.045585,2020-12-08,0.432283,0.966207,2021-04-26
NW,2021-06-30,0.012726,2021-05-31,0.047015,2021-05-12,0.433301,0.966025,2021-06-01
NW,2021-07-31,0.013188,2021-06-30,0.047525,2021-05-25,0.434772,0.965465,2021-07-26
NW,2021-08-31,0.013818,2021-07-31,0.047525,2021-05-25,0.434202,0.995076,2021-07-26
NW,2021-09-30,0.014431,2021-08-31,0.048541,2021-06-02,0.43522,0.966248,2021-09-06
NW,2021-10-31,0.015044,2021-09-30,0.048817,2021-06-02,0.436672,0.966166,2021-09-23
NW,2021-11-30,0.01528,2021-10-31,0.049224,2021-08-11,0.438773,0.988005,2021-11-25
NW,2021-12-31,0.016008,2021-11-30,0.049504,2021-09-24,0.440113,0.98838,2021-12-20
NW,2022-01-31,0.017194,2021-12-31,0.049515,2021-09-24,0.446346,0.988528,2022-01-17
NW,2022-02-28,0.017481,2022-01-31,0.049515,2021-09-24,0.446346,0.988528,2022-01-17
NW,2022-03-31,0.018116,2022-02-28,0.055838,2021-12-04,0.453511,0.988396,2022-03-25
OW,2021-03-31,0.009152,2021-02-28,0.052466,2020-11-20,0.513038,0.940655,2021-03-19
OW,2021-04-30,0.010978,2021-03-31,0.052466,2020-11-20,0.513957,0.940687,2021-04-07
OW,2021-05-31,0.011405,2021-04-30,0.056573,2020-12-15,0.514471,0.940783,2021-04-29
OW,2021-06-30,0.011482,2021-05-31,0.057472,2021-04-29,0.51493,0.941336,2021-06-10
OW,2021-07-31,0.011836,2021-06-30,0.059391,2021-06-25,0.515702,0.941506,2021-07-23
OW,2021-08-31,0.012108,2021-07-31,0.059391,2021-06-25,0.515463,0.996663,2021-07-27
OW,2021-09-30,0.012475,2021-08-31,0.059839,2021-06-25,0.51672,0.94217,2021-09-14
OW,2021-10-31,0.013038,2021-09-30,0.060491,2021-07-26,0.521689,0.942629,2021-10-20
OW,2021-11-30,0.013169,2021-10-31,0.060816,2021-09-17,0.53224,0.988677,2021-11-26
OW,2021-12-31,0.013773,2021-11-30,0.061413,2021-09-23,0.535096,0.988817,2021-12-22
OW,2022-01-31,0.014844,2021-12-31,0.061135,2021-09-23,0.535648,0.98883,2022-01-20
OW,2022-02-28,0.015191,2022-01-31,0.061135,2021-09-23,0.535648,0.98883,2022-01-20
OW,2022-03-31,0.015794,2022-02-28,0.06045,2022-01-13,0.536302,0.988828,2022-03-24
SG,2021-03-31,0.009308,2021-02-28,0.057347,2020-12-14,0.350182,0.936166,2021-03-19
SG,2021-04-30,0.011613,2021-03-31,0.057348,2020-12-14,0.350582,0.936909,2021-04-07
SG,2021-05-31,0.011985,2021-04-30,0.0642,2021-03-28,0.351581,0.929558,2021-04-29
SG,2021-06-30,0.012351,2021-05-31,0.06566,2021-06-03,0.352342,0.926511,2021-06-09
SG,2021-07-31,0.013005,2021-06-30,0.066776,2021-06-17,0.354684,0.921733,2021-07-26
SG,2021-08-31,0.013379,2021-07-31,0.066776,2021-06-17,0.355227,0.99721,2021-07-27
SG,2021-09-30,0.013847,2021-08-31,0.068198,2021-07-19,0.355731,0.912055,2021-09-14
SG,2021-10-31,0.014545,2021-09-30,0.069919,2021-08-26,0.358101,0.911645,2021-10-26
SG,2021-11-30,0.015077,2021-10-31,0.071121,2021-09-23,0.361824,0.941928,2021-11-26
SG,2021-12-31,0.015779,2021-11-30,0.072863,2021-11-11,0.366738,0.936719,2021-12-24
SG,2022-01-31,0.016883,2021-12-31,0.072884,2021-11-11,0.367399,0.935161,2022-01-21
SG,2022-02-28,0.017383,2022-01-31,0.072884,2021-11-11,0.367399,0.935161,2022-01-21
SG,2022-03-31,0.017877,2022-02-28,0.072519,2021-12-13,0.369145,0.934766,2022-03-25
SH,2021-03-31,0.009043,2021-02-28,0.035603,2020-11-24,0.280826,0.974075,2021-02-16
SH,2021-04-30,0.010811,2021-03-31,0.035603,2020-11-24,0.281084,0.973938,2021-02-16
SH,2021-05-31,0.011252,2021-04-30,0.045356,2021-02-04,0.281987,0.973627,2021-04-30
SH,2021-06-30,0.011628,2021-05-31,0.045852,2021-04-29,0.283232,0.9736,2021-05-25
SH,2021-07-31,0.012224,2021-06-30,0.046399,2021-05-21,0.285357,0.973469,2021-07-15
SH,2021-08-31,0.012682,2021-07-31,0.046399,2021-05-21,0.285356,0.990714,2021-07-27
SH,2021-09-30,0.013153,2021-08-31,0.046816,2021-07-20,0.286962,0.973323,2021-09-14
SH,2021-10-31,0.01372,2021-09-30,0.048434,2021-07-21,0.288514,0.973401,2021-10-27
SH,2021-11-30,0.014227,2021-10-31,0.049387,2021-08-20,0.290296,0.978312,2021-11-26
SH,2021-12-31,0.015169,2021-11-30,0.04994,2021-10-18,0.291166,0.978421,2021-12-22
SH,2022-01-31,0.016294,2021-12-31,0.049946,2021-10-18,0.29173,0.978489,2022-01-21
SH,2022-02-28,0.016947,2022-01-31,0.049946,2021-10-18,0.29173,0.978489,2022-01-21
SH,2022-03-31,0.017338,2022-02-28,0.048842,2021-11-26,0.293732,0.978578,2022-03-22
SO,2021-03-31,0.008219,2021-02-28,0.051178,2020-11-23,0.344138,0.972017,2021-03-12
SO,2021-04-30,0.009643,2021-03-31,0.051178,2020-11-23,0.36702,0.971923,2021-04-07
SO,2021-05-31,0.009896,2021-04-30,0.055,2021-03-03,0.368808,0.971966,2021-04-30
SO,2021-06-30,0.010368,2021-05-31,0.055859,2021-05-25,0.368135,0.970096,2021-06-09
SO,2021-07-31,0.010917,2021-06-30,0.056489,2021-06-24,0.296057,0.956737,2021-07-12
SO,2021-08-31,0.011257,2021-07-31,0.056489,2021-06-24,0.2963,0.998379,2021-07-13
SO,2021-09-30,0.011678,2021-08-31,0.057074,2021-07-13,0.297233,0.956783,2021-09-01
SO,2021-10-31,0.012256,2021-09-30,0.058018,2021-08-23,0.297089,0.930311,2021-10-26
SO,2021-11-30,0.012714,2021-10-31,0.058732,2021-09-03,0.299287,0.94339,2021-11-25
SO,2021-12-31,0.013428,2021-11-30,0.059591,2021-10-12,0.286604,0.948347,2021-12-24
SO,2022-01-31,0.014332,2021-12-31,0.059169,2021-10-12,0.287243,0.957331,2022-01-14
SO,2022-02-28,0.01474,2022-01-31,0.059169,2021-10-12,0.287243,0.957331,2022-01-14
SO,2022-03-31,0.01502,2022-02-28,0.058887,2022-01-19,0.301469,0.958688,2022-03-25
SZ,2021-03-31,0.01148,2021-02-28,0.043606,2020-11-24,0.374958,0.943911,2021-03-18
SZ,2021-04-30,0.013168,2021-03-31,0.043606,2020-11-24,0.374351,0.943817,2021-04-07
SZ,2021-05-31,0.013523,2021-04-30,0.047394,2021-02-02,0.375396,0.934652,2021-04-30
SZ,2021-06-30,0.013746,2021-05-31,0.04864,2021-04-22,0.375989,0.893342,2021-06-10
SZ,2021-07-31,0.014224,2021-06-30,0.048814,2021-05-28,0.377382,0.89495,2021-07-21
SZ,2021-08-31,0.014491,2021-07-31,0.048814,2021-05-28,0.377772,0.99807,2021-07-27
SZ,2021-09-30,0.01482,2021-08-31,0.049657,2021-06-17,0.378977,0.895257,2021-09-14
SZ,2021-10-31,0.015708,2021-09-30,0.050596,2021-07-20,0.380479,0.890133,2021-10-19
SZ,2021-11-30,0.016382,2021-10-31,0.051843,2021-09-13,0.3818,0.920512,2021-11-26
SZ,2021-12-31,0.017258,2021-11-30,0.053928,2021-09-30,0.384674,0.920669,2021-12-23
SZ,2022-01-31,0.018305,2021-12-31,0.053928,2021-09-30,0.385733,0.877194,2022-01-21
SZ,2022-02-28,0.018883,2022-01-31,0.053928,2021-09-30,0.385733,0.877194,2022-01-21
SZ,2022-03-31,0.019364,2022-02-28,0.055851,2021-12-09,0.394647,0.876021,2022-03-25
TG,2021-03-31,0.010228,2021-02-28,0.055284,2020-12-07,0.312398,0.97174,2021-03-16
TG,2021-04-30,0.012358,2021-03-31,0.055283,2020-12-07,0.312828,0.971812,2021-04-07
TG,2021-05-31,0.012924,2021-04-30,0.065275,2021-03-19,0.313717,0.971863,2021-04-26
TG,2021-06-30,0.013353,2021-05-31,0.069661,2021-06-02,0.314219,0.971913,2021-05-31
TG,2021-07-31,0.014232,2021-06-30,0.070457,2021-06-17,0.315123,0.971686,2021-07-22
TG,2021-08-31,0.014644,2021-07-31,0.070457,2021-06-17,0.315308,0.99853,2021-07-22
TG,2021-09-30,0.015139,2021-08-31,0.071043,2021-07-22,0.315977,0.972054,2021-09-14
TG,2021-10-31,0.016014,2021-09-30,0.072335,2021-08-17,0.317878,0.972063,2021-10-22
TG,2021-11-30,0.016556,2021-10-31,0.073472,2021-09-10,0.319761,0.985213,2021-11-25
TG,2021-12-31,0.017353,2021-11-30,0.075164,2021-11-04,0.321319,0.985378,2021-12-23
TG,2022-01-31,0.018245,2021-12-31,0.075381,2021-11-04,0.322846,0.985503,2022-01-20
TG,2022-02-28,0.018762,2022-01-31,0.075381,2021-11-04,0.322846,0.985503,2022-01-20
TG,2022-03-31,0.019228,2022-02-28,0.073667,2021-12-21,0.326295,0.985422,2022-03-25
TI,2021-03-31,0.008043,2021-02-28,0.032654,2020-12-01,0.261104,0.985515,2021-03-18
TI,2021-04-30,0.009499,2021-03-31,0.032654,2020-12-01,0.26174,0.985947,2021-04-07
TI,2021-05-31,0.009906,2021-04-30,0.035658,2021-03-16,0.26206,0.985982,2021-04-30
TI,2021-06-30,0.01031,2021-05-31,0.036995,2021-05-31,0.263143,0.986024,2021-06-10
TI,2021-07-31,0.010987,2021-06-30,0.037374,2021-06-24,0.265065,0.986097,2021-07-22
TI,2021-08-31,0.011304,2021-07-31,0.037383,2021-06-24,0.265413,0.999472,2021-07-22
TI,2021-09-30,0.011631,2021-08-31,0.037893,2021-07-21,0.266948,0.98618,2021-09-10
TI,2021-10-31,0.012408,2021-09-30,0.038555,2021-09-07,0.268482,0.986201,2021-10-22
TI,2021-11-30,0.012933,2021-10-31,0.039096,2021-09-17,0.269513,0.998795,2021-11-26
TI,2021-12-31,0.013525,2021-11-30,0.039842,2021-11-09,0.270496,0.998807,2021-12-23
TI,2022-01-31,0.014536,2021-12-31,0.039721,2021-11-09,0.271084,0.998807,2022-01-21
TI,2022-02-28,0.014901,2022-01-31,0.039721,2021-11-09,0.271084,0.998807,2022-01-21
TI,2022-03-31,0.015343,2022-02-28,0.039893,2021-12-28,0.271697,0.998807,2022-03-24
UR,2021-03-31,0.005665,2021-02-28,0.021381,2020-11-23,0.525249,0.890261,2021-03-05
UR,2021-04-30,0.006402,2021-03-31,0.021381,2020-11-23,0.525172,0.890779,2021-04-07
UR,2021-05-31,0.006706,2021-04-30,0.024842,2021-02-22,0.525659,0.89087,2021-04-27
UR,2021-06-30,0.007039,2021-05-31,0.027111,2021-04-21,0.526724,0.80015,2021-05-31
UR,2021-07-31,0.007596,2021-06-30,0.027722,2021-06-10,0.52825,0.800329,2021-07-16
UR,2021-08-31,0.007845,2021-07-31,0.027722,2021-06-10,0.528324,0.997578,2021-07-27
UR,2021-09-30,0.008203,2021-08-31,0.028169,2021-06-14,0.540734,0.800418,2021-08-04
UR,2021-10-31,0.00902,2021-09-30,0.029085,2021-07-01,0.541899,0.80103,2021-10-22
UR,2021-11-30,0.009272,2021-10-31,0.029625,2021-08-10,0.542552,0.801193,2021-11-19
UR,2021-12-31,0.009965,2021-11-30,0.031486,2021-10-21,0.545401,0.802251,2021-12-22
UR,2022-01-31,0.010998,2021-12-31,0.031486,2021-10-21,0.548154,0.802533,2022-01-18
UR,2022-02-28,0.011281,2022-01-31,0.031486,2021-10-21,0.548154,0.802533,2022-01-18
UR,2022-03-31,0.011559,2022-02-28,0.032682,2021-11-17,0.549165,0.802443,2022-03-25
VD,2021-03-31,0.010074,2021-02-28,0.046763,2020-11-23,0.200846,0.976596,2021-03-16
VD,2021-04-30,0.012055,2021-03-31,0.046763,2020-11-23,0.199083,0.976617,2021-03-30
VD,2021-05-31,0.012383,2021-04-30,0.052572,2021-02-11,0.199924,0.97666,2021-04-29
VD,2021-06-30,0.01274,2021-05-31,0.053675,2021-05-10,0.200595,0.976692,2021-06-07
VD,2021-07-31,0.013538,2021-06-30,0.054415,2021-06-10,0.201304,0.976947,2021-07-22
VD,2021-08-31,0.013902,2021-07-31,0.054378,2021-06-10,0.201583,0.999141,2021-07-27
VD,2021-09-30,0.014365,2021-08-31,0.0553,2021-07-14,0.203051,0.976993,2021-09-09
VD,2021-10-31,0.015309,2021-09-30,0.056848,2021-08-19,0.204084,0.977035,2021-10-20
VD,2021-11-30,0.015772,2021-10-31,0.057747,2021-08-27,0.202234,0.996875,2021-11-08
VD,2021-12-31,0.016686,2021-11-30,0.059,2021-10-27,0.205441,0.997039,2021-12-21
VD,2022-01-31,0.018013,2021-12-31,0.059006,2021-10-27,0.20585,0.997039,2022-01-19
VD,2022-02-28,0.018444,2022-01-31,0.059006,2021-10-27,0.20585,0.997039,2022-01-19
VD,2022-03-31,0.018987,2022-02-28,0.060229,2021-12-07,0.213655,0.997027,2022-03-02
VS,2021-03-31,0.007136,2021-02-28,0.033213,2020-11-10,0.308076,0.949876,2021-03-18
VS,2021-04-30,0.008992,2021-03-31,0.033213,2020-11-10,0.309,0.949628,2021-04-06
VS,2021-05-31,0.009306,2021-04-30,0.037486,2021-04-08,0.309261,0.949525,2021-04-30
VS,2021-06-30,0.009656,2021-05-31,0.038241,2021-05-28,0.310015,0.9459,2021-06-10
VS,2021-07-31,0.010407,2021-06-30,0.039226,2021-06-01,0.31473,0.931044,2021-07-27
VS,2021-08-31,0.010609,2021-07-31,0.039225,2021-06-01,0.318477,0.997163,2021-07-27
VS,2021-09-30,0.010971,2021-08-31,0.03982,2021-07-15,0.316845,0.912665,2021-09-14
VS,2021-10-31,0.011722,2021-09-30,0.041103,2021-09-01,0.316999,0.910855,2021-10-27
VS,2021-11-30,0.012164,2021-10-31,0.041623,2021-09-17,0.31846,0.916641,2021-11-26
VS,2021-12-31,0.013006,2021-11-30,0.042767,2021-10-18,0.315142,0.911289,2021-12-23
VS,2022-01-31,0.01405,2021-12-31,0.042789,2021-10-18,0.316939,0.912213,2022-01-21
VS,2022-02-28,0.014469,2022-01-31,0.042789,2021-10-18,0.316939,0.912213,2022-01-21
VS,2022-03-31,0.014981,2022-02-28,0.043947,2021-12-21,0.323211,0.908959,2022-03-25
ZG,2021-03-31,0.019057,2021-01-31,0.052683,2020-12-04,0.279012,0.973272,2021-03-19
ZG,2021-04-30,0.023033,2021-03-31,0.052683,2020-12-04,0.282221,0.973284,2021-04-01
ZG,2021-05-31,0.023919,2021-04-30,0.063252,2021-03-05,0.282542,0.973942,2021-04-23
ZG,2021-06-30,0.024491,2021-05-31,0.064114,2021-04-30,0.282803,0.974267,2021-06-10
ZG,2021-07-31,0.025927,2021-06-30,0.064606,2021-05-27,0.28298,0.974933,2021-07-08
ZG,2021-08-31,0.026459,2021-07-31,0.064606,2021-05-27,0.283296,0.996971,2021-07-08
ZG,2021-09-30,0.02737,2021-08-31,0.065243,2021-06-17,0.284145,0.975386,2021-09-10
ZG,2021-10-31,0.029251,2021-09-30,0.066196,2021-07-28,0.287947,0.975594,2021-10-22
ZG,2021-11-30,0.029926,2021-10-31,0.067033,2021-07-29,0.292339,0.992346,2021-11-25
ZG,2021-12-31,0.031491,2021-11-30,0.068757,2021-10-29,0.295725,0.993294,2021-12-23
ZG,2022-01-31,0.033695,2021-12-31,0.068757,2021-10-29,0.297251,0.993294,2022-01-20
ZG,2022-02-28,0.034642,2022-01-31,0.068757,2021-10-29,0.297251,0.993294,2022-01-20
ZG,2022-03-31,0.035403,2022-02-28,0.070371,2021-11-02,0.304174,0.993405,2022-03-25
ZH,2021-03-31,0.013663,2021-02-28,0.030254,2020-11-30,0.289959,0.901052,2021-03-08
ZH,2021-04-30,0.01598,2021-03-31,0.030254,2020-11-30,0.290166,0.901135,2021-04-06
ZH,2021-05-31,0.016414,2021-04-30,0.037122,2021-03-19,0.291224,0.901353,2021-04-30
ZH,2021-06-30,0.016802,2021-05-31,0.038244,2021-05-25,0.292224,0.902046,2021-06-10
ZH,2021-07-31,0.017532,2021-06-30,0.039172,2021-07-03,0.294115,0.902162,2021-07-26
ZH,2021-08-31,0.017847,2021-07-31,0.039172,2021-07-03,0.294384,0.997796,2021-07-27
ZH,2021-09-30,0.018442,2021-08-31,0.039933,2021-08-14,0.295528,0.902414,2021-09-09
ZH,2021-10-31,0.019371,2021-09-30,0.041058,2021-09-15,0.296909,0.902668,2021-10-27
ZH,2021-11-30,0.020013,2021-10-31,0.041921,2021-09-16,0.298445,0.960107,2021-11-26
ZH,2021-12-31,0.020968,2021-11-30,0.043571,2021-11-16,0.299801,0.959904,2021-12-24
ZH,2022-01-31,0.022341,2021-12-31,0.042887,2021-11-16,0.300926,0.959944,2022-01-21
ZH,2022-02-28,0.022932,2022-01-31,0.042887,2021-11-16,0.300926,0.959944,2022-01-21
ZH,2022-03-31,0.023556,2022-02-28,0.044388,2021-12-23,0.303663,0.959982,2022-03-25
